"site","ore","azimuth","entrance_height","entrance_width","levels","shafts","water","zone","easting","northing"
"Taylor Adit","Iron","135","1.5","2","1",0,NA,"16T","389210","5168769"
"The Norwich (Norwich B)","Copper",NA,NA,NA,"?",1,"Ice","16T","317325","5170197"
"Tilden Mine","Iron","NA","15","30","1",1,"Yes","15T","726508","5150800"
"Tippy Dam","Concrete","NA",NA,NA,"NA",NA,NA,"16T","584684","4901211"
"Toltec Mine","Copper","0","12","8","1",1,"Yes","16T","342100","5183081"
"Tracy MineService Tunnels","Concrete",NA,NA,NA,"2",0,NA,"16T","454755",""
"Trader's Mine","Iron","225","5","10","1",0,NA,"16T","419357","5078139"
"Union Mine","Copper",NA,NA,NA,"0",0,NA,"16T","299460","5185724"
"Unknown Keweenaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Unknown working","Copper",NA,"15","15","0",1,NA,"16T295578","5148643",NA
"Vivian Adit","Iron","10","5","7","1",0,NA,"16T","0422548","5073361"
"Vulcan Adit","Iron",NA,NA,NA,"?",0,"No","16T","432481","5070434"
"Wakefield Water Tunnel",NA,NA,NA,NA,"0",NA,NA,"16T","275439","5151482"
"Washburn Mine","Gold?","120","6","3","1",0,NA,"16T","277702","5148350"
"West Evergreen Adit","Copper","315","5","5","1",0,NA,"16T","339299","5180882"
"West Evergreen Bluff Mine","Copper","NA","2","2","4",1,"No","16T","339361","5180866"
"West Vein Adit (Robin's Ore)","Copper","16","3","4","1",0,NA,"16T","402782","5249035"
"White Pine Mine","Copper","NA",NA,NA,"1",1,"No","16T","304204","5181877"
"Windsor Shaft #3","Copper","180","7","7","4",1,NA,"16T","318305","5170213"
"Young's Adit","Copper","180","6","3","1",NA,NA,"16T","336787","5177954"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
